objectid,parentid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rightsstatement,rights,display_template,object_location,image_small,image_thumb
shattori,,Fumi (Sato) Hattori interview,"Hattori, Fumi (Sato)",,"Fumi (Sato) Hattori looks back on her childhood, her family, and the role of the Japanese Language School on the Japanese community in Tacoma, Washington. Hattori notes how central the Japanese Language School was to culture, community, and social life, and how the school was unique to the time and place. Hattori connects this history with the stories of her parents, her siblings, her children, and her grandchildren.",,"Tacoma, Washingon, United States; Ehime Prefecture, Japan; New Orleans, United States; Tokyo, Japan",,,Tacoma Japanese Language School Project,,record,compound_object,eng,http://rightsstatements.org/vocab/InC-EDU/1.0/,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the University of Washington Tacoma Library with inquiries regarding use.,compound_object,,/objects/small/shattori_image_sm.jpg,/objects/thumbs/shattori_image_th.jpg
shattori1,shattori,Fumi (Sato) Hattori transcript,,2005-01-27,,,,,,,,text,csv,eng,,,pdf,,,
shattori2,shattori,Fumi (Sato) Hattori audio,,2005-01-27,,,,,,,,sound,audio/mp3,eng,,,audio,/objects/shattori_audio_web.mp3,,
shattori3,shattori,Fumi (Sato) Hattori image,,2005-01-27,,,,,,,,image;stillimage,image/jpeg,eng,,,image,/objects/shattori_image.jpg,/objects/small/shattori_image_sm.jpg,/objects/thumbs/shattori_image_th.jpg
shattori4,shattori,Fumi (Sato) Hattori video,,2005-01-28,,,,,,,,image;MovingImage,video/mp4,eng,,,video,https://uwnetid.sharepoint.com/:v:/s/tacomalibrary_digitalscholarship/ERm6zQEEZ-JNstWuypqG_8kBHvqVhI8rO2xBOEWqEW3THg?e=YtuHXV,,
khorita,,Kazumo Horita interview,"Horita, Kazumo",,"Kazumo Horita shares his unique family history and experiences, covering his father's initial arrival to the United States, growing up in Tacoma, and navigating post-camp life. Horita discusses playing baseball all around the country, attending college during World War II as a way to leave incarceration camps, and facing discrimination as a Japanese American in the aftermath of the war. Horita notably remarks on the unique, tight-knit nature of Tacoma's Japanese community due largely in part to the multiple religious institutions and the roles they played in cultivating a sense of community.",,"Fukui Prefecture, Japan; Chicaco, Illinois, United States;",,,Tacoma Japanese Language School Project,,record,compound_object,eng,http://rightsstatements.org/vocab/InC-EDU/1.0/,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the University of Washington Tacoma Library with inquiries regarding use.,compound_object,,/objects/small/khorita_image_sm.jpg,
khorita1,khorita,Kazumo Horita transcript,,2005-03-11,,,,,,,,text,csv,eng,,,pdf,,,
khorita2,khorita,Kazumo Horita audio,,2005-03-11,,,,,,,,sound,audio/mp3,eng,,,audio,/objects/khorita_audio_web.mp3,,
khorita3,khorita,Kazumo Horita image,,2005-03-11,,,,,,,,image;stillimage,image/jpeg,eng,,,image,/objects/khorita_image.jpg,/objects/small/khorita_image_sm.jpg,
jhayashi,,June Mieko (Shirozu) Hayashi interview,"Hayashi, June Mieko (Shirozu)",,"June Mieko (Shirozu) Hayashi traces her family history from Japan to Tacoma, Washington. Hayashi explores the role of religion in Japanese culture and family life, noting the central role of the various churches in Tacoma in the community.",,"Altadena, California, United States; Longview, Washington, United States; Fukuoka, Japan; Milton, Washington, United States; Jerome, Idaho, United States; Puyallup, Washington, United States; Fife, Washington, United States",,,Tacoma Japanese Language School Project,,record,compound_object,eng,http://rightsstatements.org/vocab/InC-EDU/1.0/,This item is protected by copyright and/or related rights. Permission must be obtained for any use or reproduction which is not educational and not-for-profit. Contact the University of Washington Tacoma Library with inquiries regarding use.,compound_object,,/objects/small/jhayashi_image_sm.jpg,/objects/thumbs/jhayashi_image_th.jpg
jhayashi1,jhayashi,June Mieko (Shirozu) Hayashi transcript,,2005-01-27,,,,,,,,text,csv,eng,,,pdf,,,
jhayashi2,jhayashi,June Mieko (Shirozu) Hayashi audio,,2005-01-28,,,,,,,,sound,audio/mp3,eng,,,audio,/objects/jhayashi_audio_web.mp3,,
